Date,WTI-West-Texas-Intermediate,USO
2013-09-04,108.44,38.34
2013-09-05,107.59,38.69
2013-09-06,108.52,39.36
2013-09-09,110.28,38.94
2013-09-10,108.92,38.335
2013-09-11,107.36,38.48
2013-09-12,107.77,38.865
2013-09-13,108.64,38.85
2013-09-16,107.5,38.11
2013-09-17,106.22,37.74
2013-09-18,105.53,38.68
2013-09-19,108.22,38.08
2013-09-20,106.37,37.77
2013-09-23,104.89,37.27
2013-09-24,103.44,37.22
2013-09-25,103.41,36.88
2013-09-26,102.3,37.08
2013-09-27,102.91,36.96
2013-09-30,102.46,36.85
2013-10-01,102.31,36.68
2013-10-02,101.62,37.42
2013-10-03,103.82,37.14
2013-10-04,102.92,37.31
2013-10-07,103.45,37.14
2013-10-08,103.16,37.31
2013-10-09,103.49,36.55
2013-10-10,101.46,37.1
2013-10-11,102.94,36.75
2013-10-14,101.37,36.87
2013-10-15,102.19,36.47
2013-10-16,100.88,36.92
2013-10-17,102.13,36.38
2013-10-18,100.72,36.45
2013-10-21,100.63,35.94
2013-10-22,99.06,35.41
2013-10-23,98.12,34.95
2013-10-24,97.1,34.99
2013-10-25,97.19,35.32
2013-10-28,97.88,35.55
2013-10-29,98.54,35.41
2013-10-30,97.77,34.85
2013-10-31,96.62,34.69
2013-11-01,96.32,34.129
2013-11-04,94.52,34.04
2013-11-05,94.47,33.67
2013-11-06,93.74,34.189
2013-11-07,94.91,33.97
2013-11-08,94.36,34.01
2013-11-11,94.45,34.26
2013-11-12,95,33.64
2013-11-13,93.07,33.9
2013-11-14,93.5,33.93
2013-11-15,93.89,33.88
2013-11-18,93.78,33.62
2013-11-19,93,33.72
2013-11-20,93.33,33.63
2013-11-22,95.29,34.04
2013-11-25,94.15,33.82
2013-11-26,94.21,33.69
2013-11-27,93.5,33.19
2013-11-29,92.33,33.46
2013-12-02,92.71,33.68
2013-12-03,93.86,34.51
2013-12-04,96.9,34.88
2013-12-05,97.33,34.93
2013-12-06,97.38,35.05
2013-12-09,97.66,34.91
2013-12-10,97.25,35.31
2013-12-11,98.65,34.98
2013-12-12,97.55,34.97
2013-12-13,97.58,34.64
2013-12-16,96.55,34.94
2013-12-17,97.3,34.87
2013-12-18,97.3,35.03
2013-12-19,97.69,35.32
2013-12-20,98.7,35.48
2013-12-23,99.2,35.36
2013-12-24,98.62,35.49
2013-12-26,99.2,35.65
2013-12-27,99.63,35.84
2013-12-30,100.15,35.53
2013-12-31,99.25,35.32
2014-01-02,98.5,34.23
2014-01-03,95.47,33.75
2014-01-06,94.18,33.57
2014-01-07,93.6,33.58
2014-01-08,93.96,33.16
2014-01-09,92.58,33.08
2014-01-10,92.3,33.19
2014-01-13,92.83,32.81
2014-01-14,91.51,33.04
2014-01-15,92.65,33.77
2014-01-16,94.29,33.65
2014-01-17,94.17,33.69
2014-01-21,94,33.99
2014-01-22,95.2,34.56
2014-01-23,96.69,34.72
2014-01-24,97.37,34.58
2014-01-27,96.9,34.23
2014-01-28,95.66,34.69
2014-01-29,97.17,34.73
2014-01-30,97.42,34.95
2014-01-31,97.97,34.8
2014-02-03,97.4,34.52
2014-02-04,96.53,34.74
2014-02-05,97.67,34.71
2014-02-06,97.25,34.9
2014-02-07,97.97,35.64
2014-02-10,100.05,35.63
2014-02-11,99.97,35.64
2014-02-12,100.46,35.8
2014-02-13,100.27,35.87
2014-02-14,100.34,35.91
2014-02-18,100.32,36.66
2014-02-19,103.14,36.9
2014-02-20,103.41,36.88
2014-02-21,102.87,36.69
2014-02-24,102.29,36.79
2014-02-25,102.8,36.59
2014-02-26,102.04,36.75
2014-02-27,102.57,36.69
2014-02-28,102.15,36.74
2014-03-03,103,37.52
2014-03-04,104.89,37.06
2014-03-05,103.35,36.24
2014-03-06,101.04,36.57
2014-03-07,101.97,36.78
2014-03-10,102.75,36.3
2014-03-11,100.94,35.81
2014-03-12,99.48,35.35
2014-03-13,98.1,35.34
2014-03-14,98.25,35.53
2014-03-17,99.39,35.15
2014-03-18,97.97,35.58
2014-03-19,99.53,35.71
2014-03-20,100.39,35.58
2014-03-21,98.59,35.84
2014-03-24,99.49,35.82
2014-03-25,99.43,35.77
2014-03-26,99.18,36.09
2014-03-27,100.3,36.5
2014-03-28,101.34,36.62
2014-03-31,101.69,36.59
2014-04-01,101.53,35.83
2014-04-02,99.64,35.8
2014-04-03,99.29,36.14
2014-04-04,100.38,36.43
2014-04-07,100.91,36.28
2014-04-08,100.69,36.9
2014-04-09,102.35,37.22
2014-04-10,103.44,37.2
2014-04-11,103.34,37.18
2014-04-14,103.56,37.38
2014-04-15,103.6,37.39
2014-04-16,103.76,37.48
2014-04-17,103.84,37.66
2014-04-21,104.54,37.64
2014-04-22,104.36,37
2014-04-23,101.86,36.91
2014-04-24,101.54,37.05
2014-04-25,101.93,36.6
2014-04-28,100.49,36.71
2014-04-29,100.89,36.72
2014-04-30,100.76,36.32
2014-05-01,99.72,36.16
2014-05-02,99.17,36.29
2014-05-05,99.96,36.14
2014-05-06,99.38,36.19
2014-05-07,99.83,36.6
2014-05-08,100.82,36.49
2014-05-09,100.27,36.4
2014-05-12,100.12,36.59
2014-05-13,100.63,37.04
2014-05-14,101.91,37.18
2014-05-15,102.03,37.04
2014-05-16,101.56,37.23
2014-05-19,102.13,37.38
2014-05-20,102.6,37.52
2014-05-21,102.96,37.98
2014-05-22,103.85,38.01
2014-05-23,103.71,38.18
2014-05-27,104.34,38.14
2014-05-28,104.14,37.68
2014-05-29,103.06,37.91
2014-05-30,103.51,37.68
2014-06-02,102.92,37.53
2014-06-03,102.44,37.64
2014-06-04,102.79,37.51
2014-06-05,102.37,37.55
2014-06-06,102.44,37.61
2014-06-09,102.78,38.18
2014-06-10,104.46,38.28
2014-06-11,104.3,38.25
2014-06-12,104.47,39.08
2014-06-13,106.84,39.12
2014-06-16,106.88,39.17
2014-06-17,106.59,38.99
2014-06-18,106.6,39.01
2014-06-19,106.11,39.13
2014-06-20,106.6,39.32
2014-06-23,107.42,39.16
2014-06-24,106.02,39.09
2014-06-25,106.14,39.29
2014-06-26,106.71,38.97
2014-06-27,105.64,38.98
2014-06-30,105.69,38.88
2014-07-01,105.44,38.86
2014-07-02,105.21,38.4
2014-07-03,104.27,38.25
2014-07-07,103.75,38.17
2014-07-08,103.39,38.18
2014-07-09,103.45,37.69
2014-07-10,101.95,37.9
2014-07-11,102.86,37.16
2014-07-14,100.46,37.32
2014-07-15,100.93,36.88
2014-07-16,100.21,37.31
2014-07-17,101.49,37.83
2014-07-18,103.72,37.72
2014-07-21,102.97,38.1
2014-07-22,104.58,37.95
2014-07-23,101.96,38.16
2014-07-24,103.2,37.82
2014-07-25,102.04,37.77
2014-07-28,101.87,37.64
2014-07-29,101.6,37.39
2014-07-30,101.03,36.92
2014-07-31,99.47,36.315
2014-08-01,97.7,36.19
2014-08-04,97.67,36.48
2014-08-05,98.41,36.16
2014-08-06,97.62,35.95
2014-08-07,96.89,36.16
2014-08-08,97.64,36.12
2014-08-11,97.54,36.22
2014-08-12,97.84,35.99
2014-08-13,97.2,36.02
2014-08-14,97.3,35.11
2014-08-15,95.5,35.44
2014-08-18,97.1,35.06
2014-08-19,96.56,34.71
2014-08-20,94.7,34.86
2014-08-21,93.49,35.09
2014-08-22,93.89,34.96
2014-08-25,93.34,34.87
2014-08-26,93.36,35.04
2014-08-27,93.88,35.03
2014-08-28,93.75,35.32
2014-08-29,94.56,35.76
2014-09-02,95.81,34.79
2014-09-03,93.28,35.55
2014-09-04,95.07,35.3
2014-09-05,94.57,34.9
2014-09-08,93.49,34.7
2014-09-09,93.11,34.62
2014-09-10,92.79,34.26
2014-09-11,91.71,34.69
2014-09-12,93.05,34.38
2014-09-15,92.13,34.56
2014-09-16,92.81,35.25
2014-09-17,94.71,35.01
2014-09-18,93.97,34.62
2014-09-19,92.97,34.57
2014-09-22,92.22,34.19
2014-09-23,90.7,34.44
2014-09-24,91.72,35
2014-09-25,92.89,34.83
2014-09-26,92.47,35.16
2014-09-29,93.35,35.52
2014-09-30,94.34,34.41
2014-10-01,91.36,34.15
2014-10-02,90.74,34.37
2014-10-03,91.38,33.77
2014-10-06,89.77,34.04
2014-10-07,90.45,33.44
2014-10-08,88.43,33
2014-10-09,87.73,32.11
2014-10-10,84.39,32.18
2014-10-13,85.2,31.99
2014-10-14,84.98,30.85
2014-10-15,82.32,30.67
2014-10-16,81.06,31.1
2014-10-17,83.18,31.25
2014-10-20,83.13,31.14
2014-10-21,82.76,31.3
2014-10-22,82.55,30.55
2014-10-23,80.42,31.06
2014-10-24,81.95,30.88
2014-10-27,81.27,30.64
2014-10-28,80.64,30.82
2014-10-29,81.55,31.23
2014-10-30,81.93,30.76
2014-10-31,81.04,30.63
2014-11-03,80.59,29.76
2014-11-04,78.22,29.3
2014-11-05,77.36,29.95
2014-11-06,78.87,29.6
2014-11-07,77.86,29.76
2014-11-10,78.5,29.34
2014-11-11,77.18,29.42
2014-11-12,77.5,29.14
2014-11-13,76.95,28.29
2014-11-14,74.36,28.83
2014-11-17,75.93,28.679
2014-11-18,75.49,28.2
2014-11-19,74.23,28.25
2014-11-20,74.25,28.73
2014-11-21,76.29,29.1
2014-11-24,76.62,28.74
2014-11-25,75.51,28.03
2014-11-26,73.87,27.9
2014-11-28,73.5,25.58
2014-12-01,66,26.315
2014-12-02,69.24,25.58
2014-12-03,67.6,25.58
2014-12-04,67.4,25.34
2014-12-05,66.8,24.96
2014-12-08,65.46,23.91
2014-12-09,63.01,24.2
2014-12-10,63.33,23.28
2014-12-11,61.12,22.68
2014-12-12,59.17,21.93
2014-12-15,57.07,21.06
2014-12-16,55.4,21.3
2014-12-17,55.5,21.34
2014-12-18,55.83,20.74
2014-12-19,55.5,21.96
2014-12-22,57.75,20.92
2014-12-23,55.39,21.56
2014-12-24,56.8,21.05
2014-12-26,55.86,20.78
2014-12-29,55.05,20.3
2014-12-30,53.72,20.293
2014-12-31,53.87,20.36
2015-01-02,53.76,19.89
2015-01-05,52.61,18.79
2015-01-06,50,18.05
2015-01-07,48,18.369
2015-01-08,48.78,18.55
2015-01-09,48.92,18.28
2015-01-12,48.19,17.41
2015-01-13,45.69,17.62
2015-01-14,46.16,18.27
2015-01-15,48.6,17.45
2015-01-16,46.35,18.33
2015-01-20,48.69,17.48
2015-01-21,46.69,17.77
2015-01-22,47.35,17.41
2015-01-23,46.63,17
2015-01-26,45.2,16.87
2015-01-27,45.13,17.21
2015-01-28,45.83,16.56
2015-01-29,44.43,16.68
2015-01-30,44.63,17.82
2015-02-02,47.59,18.62
2015-02-03,49.79,19.62
2015-02-04,51.67,18.28
2015-02-05,48.67,19.03
2015-02-06,50.86,19.47
2015-02-09,52.01,19.77
2015-02-10,52.43,18.94
2015-02-11,50.98,18.51
2015-02-12,49.42,19.18
2015-02-13,51.35,19.62
2015-02-17,52.75,19.79
2015-02-18,53.24,19.26
2015-02-19,50.55,19.1
2015-02-20,51.24,18.65
2015-02-23,50.75,18.11
2015-02-24,49.42,18.04
2015-02-25,49.16,18.65
2015-02-26,51,18.03
2015-02-27,48.97,18.1
2015-03-02,49.45,18.32
2015-03-03,49.8,18.49
2015-03-04,50.61,19.01
2015-03-05,51.62,18.71
2015-03-06,50.89,18.24
2015-03-09,49.6,18.35
2015-03-10,50.08,17.91
2015-03-11,48.77,17.77
2015-03-12,48.44,17.44
2015-03-13,46.93,16.8001
2015-03-16,44.81,16.35
2015-03-17,43.84,15.96
2015-03-18,42.51,16.76
2015-03-19,44.6,16.08
2015-03-20,43.99,16.43
2015-03-23,46.41,16.78
2015-03-24,47.46,16.79
2015-03-25,47.72,17.36
2015-03-26,49.02,18.21
2015-03-27,51.01,17.14
2015-03-30,48.57,17.23
2015-03-31,48.73,16.84
2015-04-01,47.55,17.58
2015-04-02,49.59,17.56
2015-04-06,49.47,18.43
2015-04-07,51.95,19.06
2015-04-08,53.18,18.07
2015-04-09,51,18.03
2015-04-10,50.73,18.41
2015-04-13,51.81,18.5
2015-04-14,52.05,18.82
2015-04-15,53.55,19.71
2015-04-16,55.92,19.94
2015-04-17,56.56,19.84
2015-04-20,56.16,19.89
2015-04-21,56.41,19.45
2015-04-22,56.34,19.36
2015-04-23,56.28,19.76
2015-04-24,57.53,19.67
2015-04-27,57.3,19.52
2015-04-28,56.65,19.6
2015-04-29,56.93,20.12
2015-04-30,58.55,20.51
2015-05-01,59.79,20.4
2015-05-04,59.3,20.28
2015-05-05,58.95,20.76
2015-05-06,60.72,20.82
2015-05-07,60.69,20.2
2015-05-08,59.02,20.42
2015-05-11,59.43,20.38
2015-05-12,59.27,20.74
2015-05-13,61.23,20.61
2015-05-14,60.1,20.53
2015-05-15,59.67,20.52
2015-05-18,59.85,20.44
2015-05-19,59.54,19.63
2015-05-20,58.32,19.84
2015-05-21,58.81,20.5
2015-05-22,60.66,20.25
2015-05-26,60.05,19.69
2015-05-27,58.32,19.48
2015-05-28,57.63,19.56
2015-05-29,57.97,20.31
2015-06-01,60.29,20.36
2015-06-02,60.18,20.68
2015-06-03,61.02,20.17
2015-06-04,59.57,19.66
2015-06-05,57.99,19.9
2015-06-08,58.96,19.71
2015-06-09,58.31,20.21
2015-06-10,60.58,20.64
2015-06-11,61.14,20.49
2015-06-12,60.55,20.27
2015-06-15,59.9,20.15
2015-06-16,59.6,20.26
2015-06-17,60.03,20.21
2015-06-18,59.78,20.36
2015-06-19,60.5,20.02
2015-06-22,59.44,20.16
2015-06-23,60.21,20.47
2015-06-24,61.14,20.21
2015-06-25,60.22,19.98
2015-06-26,59.66,19.98
2015-06-29,58.84,19.51
2015-06-30,58.27,19.88
2015-07-01,58.98,19.1
2015-07-02,56.87,18.93
2015-07-06,54.9,17.73
2015-07-07,52.75,17.76
2015-07-08,52.91,17.38
2015-07-09,51.83,17.71
2015-07-10,52.48,17.67
2015-07-13,52.15,17.51
2015-07-14,52,17.72
2015-07-15,53.4,17.23
2015-07-16,51.62,17.05
2015-07-17,50.91,16.99
2015-07-20,50.76,16.69
2015-07-21,49.95,16.91
2015-07-22,50.71,16.34
2015-07-23,49.23,16.14
2015-07-24,48.79,16.03
2015-07-27,48,15.65
2015-07-28,47.02,15.85
2015-07-29,47.81,16.24
2015-07-30,48.83,16.1
2015-07-31,48.47,15.59
2015-08-03,46.86,15.1
2015-08-04,45.35,15.22
2015-08-05,45.96,15.03
2015-08-06,45.16,14.87
2015-08-07,44.82,14.56
2015-08-10,43.58,14.89
2015-08-11,44.81,14.49
2015-08-12,43.27,14.44
2015-08-13,43.34,14.09
2015-08-14,42.23,13.99
2015-08-17,42.18,13.89
2015-08-18,41.88,14.05
2015-08-19,42.41,13.43
2015-08-20,40.58,13.37
2015-08-21,41.03,13.23
2015-08-24,40.3,12.49
2015-08-25,38.18,12.73
2015-08-26,39.69,12.77
2015-08-27,38.96,13.95
2015-08-28,42.68,14.88
2015-08-31,45,15.89
2015-09-01,48.1,14.81
2015-09-02,44.26,15.09
2015-09-03,46.11,15.34
2015-09-04,46.68,15.08
2015-09-08,45.82,15.02
2015-09-09,45.79,14.51
2015-09-10,44.16,14.93
2015-09-11,45.71,14.65
2015-09-14,44.78,14.39
2015-09-15,44.11,14.57
2015-09-16,45.16,15.36
2015-09-17,47.13,15.23
2015-09-18,46.89,14.62
2015-09-21,44.97,15.05
2015-09-22,46.45,14.92
2015-09-23,46.54,14.44
2015-09-24,44.62,14.59
2015-09-25,45.05,14.72
2015-09-28,45.38,14.38
2015-09-29,44.5,14.61
2015-09-30,44.92,14.68
2015-10-01,45.38,14.58
2015-10-02,45.07,14.77
2015-10-05,45.65,15
2015-10-06,46.2,15.74
2015-10-07,49,15.57
2015-10-08,48.11,16.04
2015-10-09,49.69,15.99
2015-10-12,49.51,15.31
2015-10-13,47.46,15.06
2015-10-14,46.69,15.05
2015-10-15,46.28,15.13
2015-10-16,46.87,15.22
2015-10-19,47.27,14.83
2015-10-20,46.25,14.73
2015-10-21,45.88,14.43
2015-10-22,45.27,14.51
2015-10-23,45.44,14.27
2015-10-26,44.74,14.01
2015-10-27,43.78,13.82
2015-10-28,43.44,14.69
2015-10-29,46.06,14.63
2015-10-30,45.74,14.81
2015-11-02,46.43,14.75
2015-11-03,46.11,15.28
2015-11-04,47.74,14.85
2015-11-05,46.57,14.48
2015-11-06,45.41,14.23
2015-11-09,44.52,14.08
2015-11-10,44.1,14.09
2015-11-11,43.63,13.76
2015-11-12,43.05,13.35
2015-11-13,41.61,13.06
2015-11-16,40.92,13.39
2015-11-17,41.96,13.01
2015-11-18,41.11,13.05
2015-11-19,40.72,12.96
2015-11-20,40.54,12.93
2015-11-23,41.49,13.02
2015-11-24,42.04,13.32
2015-11-25,43.04,13.39
2015-11-27,43.25,13.03
2015-11-30,41.77,12.93
2015-12-01,41.73,12.95
2015-12-02,41.69,12.48
2015-12-03,40.15,12.77
2015-12-04,41.31,12.46
2015-12-07,40.1,11.72
2015-12-08,37.51,11.68
2015-12-09,37.16,11.56
2015-12-10,37.27,11.37
2015-12-11,36.63,11.07
2015-12-14,35.4,11.16
2015-12-15,36.32,11.4
2015-12-16,36.79,10.99
2015-12-17,35.8,10.74
2015-12-18,34.87,10.66
2015-12-21,34.58,10.66
2015-12-22,35.8,10.77
2015-12-23,36.47,11.26
2015-12-24,37.86,11.3
2015-12-28,38,10.93
2015-12-29,37.87,11.26
2015-12-30,37.36,10.93
2015-12-31,36.81,11
2016-01-04,37.6,10.98
2016-01-05,36.9,10.66
2016-01-06,36.18,10.11
2016-01-07,34.09,9.9
2016-01-08,33.3,9.8
2016-01-11,32.94,9.25
2016-01-12,30.44,9.17
2016-01-13,30.48,9.09
2016-01-14,30.6,9.23
2016-01-15,31.18,8.79
2016-01-19,29.2,8.49
2016-01-20,28.33,8.24
2016-01-21,28.35,8.56
2016-01-22,29.84,9.27
2016-01-25,32.05,8.54
2016-01-26,29.81,8.97
2016-01-27,30.55,9.18
2016-01-28,32.19,9.7
2016-01-29,33.7,9.65
2016-02-01,33.83,9.02
2016-02-02,31.37,8.57
2016-02-03,32.28,9.34
2016-02-04,31.72,9.12
2016-02-05,31.64,8.91
2016-02-08,30.97,8.64
2016-02-09,30.17,8.18
2016-02-10,28.36,7.96
2016-02-11,27.34,7.9923
2016-02-12,27.3,8.33
2016-02-16,29.08,8.31
2016-02-17,29.14,8.78
2016-02-18,31.35,8.66
2016-02-19,30.6,8.55
2016-02-22,31.96,8.91
2016-02-23,33.34,8.48
2016-02-24,31.28,8.59
2016-02-25,32.19,8.8
2016-02-26,33.04,8.78
2016-02-29,32.72,9
2016-03-01,33.9,9.15
2016-03-02,33.89,9.3
2016-03-03,34.73,9.25
2016-03-04,34.66,9.65
2016-03-07,36.2,10.11
2016-03-08,37.94,9.65
2016-03-09,36.36,10.15
2016-03-10,38.17,10.04
2016-03-11,37.99,10.19
2016-03-14,38.17,9.88
2016-03-15,37.37,9.7
2016-03-16,36.74,10.18
2016-03-17,38.59,10.55
2016-03-18,40.25,10.48
2016-03-21,41.07,10.59
2016-03-22,41.59,10.54
2016-03-23,41.19,10.11
2016-03-24,39.73,10.06
2016-03-28,39.55,10.01
2016-03-29,39.32,9.8
2016-03-30,38.52,9.73
2016-03-31,38.3,9.7
2016-04-01,38.14,9.3292
2016-04-04,36.61,9.08
2016-04-05,35.5,9.13
2016-04-06,36.52,9.6
2016-04-07,37.76,9.51
2016-04-08,37.52,10.03
2016-04-11,39.72,10.28
2016-04-12,40.35,10.64
2016-04-13,41.63,10.51
2016-04-14,41.54,10.48
2016-04-15,41.43,10.25
2016-04-18,38.75,10.17
2016-04-19,40.04,10.44
2016-04-20,40.8,10.76
2016-04-21,43.97,10.72
2016-04-22,43.42,10.76
2016-04-25,43.75,10.55
2016-04-26,42.96,10.81
2016-04-27,44.64,11.14
2016-04-28,45.3,11.22
2016-04-29,45.9,11.3
2016-05-02,45.9,11.05
2016-05-03,44.92,10.74
2016-05-04,43.85,10.79
2016-05-05,44.04,10.9
2016-05-06,44.52,10.96
2016-05-09,45,10.68
2016-05-10,43.25,10.99
2016-05-12,46,11.45
2016-05-13,46.41,11.37
2016-05-17,47.9,11.92
2016-05-18,48.53,11.7
2016-05-19,47.87,11.79
2016-05-20,48.2,11.75
2016-05-24,48.08,11.82
2016-05-26,49.7,11.95
2016-05-27,49.31,11.98
2016-05-31,49.54,11.87
2016-06-01,48.82,11.93
2016-06-02,48.9,11.86
2016-06-03,49.04,11.82
2016-06-06,48.88,12.04
2016-06-07,49.71,12.22
2016-06-08,50.41,12.43
2016-06-09,51.45,12.25
2016-06-10,50.47,11.87
2016-06-13,48.85,11.76
2016-06-14,48.52,11.73
2016-06-15,47.9,11.47
2016-06-16,47.45,11.14
2016-06-17,45.99,11.66
2016-06-20,48.29,11.91
2016-06-21,49.14,11.89
2016-06-22,50.22,11.74
2016-06-23,49.08,11.98
2016-06-24,50.3,11.4
2016-06-27,47.81,11.19
2016-06-28,46.59,11.47
2016-06-29,48.06,11.79
2016-06-30,49.55,11.57
2016-07-01,48.38,11.78
2016-07-05,49.11,11.18
2016-07-06,46.83,11.33
2016-07-07,47.88,10.82
2016-07-08,45.19,10.83
2016-07-11,45.07,10.65
2016-07-12,44.58,11.19
2016-07-13,46.58,10.75
2016-07-14,45.14,10.87
2016-07-15,45.52,10.99
2016-07-18,46.12,10.82
2016-07-19,45.23,10.7
2016-07-20,44.59,10.73
2016-07-21,45.65,10.49
2016-07-22,44.6,10.42
2016-07-25,44.2,10.13
2016-07-26,43.07,10.08
2016-07-27,42.66,9.9
2016-07-28,41.93,9.67
2016-07-29,41.12,9.76
2016-08-01,41.35,9.41
2016-08-02,40.08,9.33
2016-08-03,39.7,9.69
2016-08-04,41.16,9.84
2016-08-05,41.84,9.86
2016-08-08,41.99,10.1
2016-08-09,42.83,10.07
2016-08-10,42.74,9.77
2016-08-11,41.48,10.21
2016-08-12,43.46,10.5
2016-08-15,44.74,10.76
2016-08-16,45.59,10.92
2016-08-17,46.37,10.99
2016-08-18,46.9,11.3
2016-08-19,48.33,11.34
2016-08-22,48.4,10.97
2016-08-23,47.39,11.0908
2016-08-24,47.59,10.82
2016-08-25,46.8,10.95
2016-08-26,47.37,10.95
2016-08-29,47.22,10.85
2016-08-30,46.98,10.73
2016-08-31,46.24,10.36
2016-09-01,44.85,10.06
2016-09-02,43.55,10.24
2016-09-06,44.15,10.39
2016-09-07,44.85,10.52
2016-09-08,46.12,10.96
2016-09-09,47.36,10.59
2016-09-12,45.57,10.64
2016-09-13,46.06,10.37
2016-09-14,45,10.09
2016-09-15,43.7,10.14
2016-09-16,43.71,10
2016-09-19,43.18,9.98
2016-09-20,43.13,10.07
2016-09-21,44.5,10.4
2016-09-22,45.62,10.53
2016-09-23,46.07,10.19
2016-09-26,44.62,10.43
2016-09-27,45.62,10.15
2016-09-28,44.96,10.65
2016-09-29,47.2,10.87
2016-09-30,47.76,10.93
2016-10-03,48.04,11.1
2016-10-04,48.65,11.09
2016-10-05,49.26,11.35
2016-10-06,49.65,11.51
2016-10-07,50.59,11.33
2016-10-10,49.57,11.67
2016-10-11,51.1,11.58
2016-10-12,50.84,11.43
2016-10-13,50,11.49
2016-10-14,50.58,11.44
2016-10-17,50.23,11.37
2016-10-18,50.04,11.45
2016-10-19,50.77,11.66
2016-10-20,51.4,11.43
2016-10-21,50.66,11.48
2016-10-24,50.85,11.43
2016-10-25,50.49,11.24
2016-10-26,49.31,11.09
2016-10-27,49.22,11.21
2016-10-28,49.61,11.01
2016-10-31,48.25,10.53
2016-11-01,46.77,10.57
2016-11-02,46.32,10.28
2016-11-03,45.48,10.08
2016-11-04,44.63,9.98
2016-11-07,44.45,10.16
2016-11-08,44.97,10.1
2016-11-09,44.82,10.28
2016-11-10,45.31,10.04
2016-11-11,44.35,9.77
2016-11-14,43.2,9.87
2016-11-15,43.76,10.34
2016-11-16,45.77,10.23
2016-11-17,45.37,10.13
2016-11-18,44.93,10.32
2016-11-21,45.83,10.77
2016-11-22,48.37,10.63
2016-11-23,47.94,10.67
2016-11-25,47.97,10.33
2016-11-28,45.43,10.44
2016-11-29,46.88,10.06
2016-11-30,45.24,10.93
2016-12-01,49.07,11.33
2016-12-02,51.01,11.48
2016-12-05,51.46,11.35
2016-12-06,50.97,11.29
2016-12-07,50.93,11.09
2016-12-08,49.88,11.31
2016-12-09,50.92,11.44
2016-12-12,52.58,11.62
2016-12-13,52.51,11.73
2016-12-14,52.45,11.32
2016-12-15,50.79,11.36
2016-12-16,51.1,11.55
2016-12-19,52.15,11.5
2016-12-20,52.11,11.62
2016-12-21,53.56,11.44
2016-12-22,52.52,11.46
2016-12-23,52.68,11.56
2016-12-27,53.29,11.73
2016-12-28,53.93,11.75
2016-12-29,53.66,11.72
2016-12-30,53.87,11.72
2017-01-03,54.2,11.44
2017-01-04,52.49,11.58
2017-01-05,53.39,11.7
2017-01-06,53.73,11.68
2017-01-09,53.75,11.31
2017-01-10,51.83,11.07
2017-01-11,50.81,11.37
2017-01-12,52.37,11.54
2017-01-13,53.05,11.41
2017-01-17,52.55,11.43
2017-01-18,52.52,11.16
2017-01-19,51.39,11.17
2017-01-20,51.45,11.39
2017-01-23,53.33,11.32
2017-01-24,52.86,11.37
2017-01-25,52.95,11.31
2017-01-26,52.96,11.53
2017-01-27,53.74,11.4
2017-01-30,53.15,11.28
2017-01-31,52.6,11.32
2017-02-01,52.76,11.48
2017-02-02,53.57,11.51
2017-02-03,53.68,11.54
2017-02-06,53.81,11.38
2017-02-07,53.14,11.19
2017-02-09,52.37,11.35
2017-02-10,53.15,11.5
2017-02-13,53.8,11.32
2017-02-14,52.91,11.38
2017-02-15,53,11.36
2017-02-16,53.01,11.41
2017-02-17,53.47,11.39
2017-02-21,53.48,11.54
2017-02-22,54.26,11.36
2017-02-23,53.91,11.53
2017-02-24,54.33,11.46
2017-02-27,54.02,11.47
2017-02-28,54.04,11.45
2017-03-01,53.95,11.4
2017-03-02,53.69,11.17
2017-03-03,52.58,11.29
2017-03-06,53.19,11.28
2017-03-07,53.17,11.27
2017-03-08,52.79,10.67
2017-03-09,50.22,10.53
2017-03-10,49.61,10.29
2017-03-13,48.45,10.28
2017-03-14,48.45,10.19
2017-03-15,48.76,10.38
2017-03-16,49.01,10.36
2017-03-17,48.79,10.33
2017-03-20,48.7,10.2755
2017-03-21,47.93,10.11
2017-03-22,48.16,10.12
2017-03-23,48.15,10.01
2017-03-24,47.67,10.09
2017-03-27,48.12,10.04
2017-03-28,47.89,10.15
2017-03-29,48.47,10.37
2017-03-30,49.6,10.57
2017-03-31,50.32,10.64
2017-04-03,50.69,10.55
2017-04-04,50.24,10.71
2017-04-05,51.18,10.68
2017-04-06,50.8,10.86
2017-04-07,51.7,10.96
2017-04-10,52.31,11.14
2017-04-11,53.13,11.17
2017-04-12,53.4,11.11
2017-04-13,52.85,11.13
2017-04-17,52.97,11.06
2017-04-18,52.75,11.04
2017-04-19,52.36,10.62
2017-04-20,50.63,10.54
2017-04-21,50.71,10.32
2017-04-24,49.68,10.25
2017-04-25,49.22,10.36
2017-04-26,49.36,10.26
2017-04-27,49.22,10.24
2017-04-28,49.27,10.24
2017-05-01,49.17,10.15
2017-05-02,48.78,9.92
2017-05-03,48.12,9.93
2017-05-04,47.6,9.46
2017-05-05,45.51,9.66
2017-05-08,46.35,9.67
2017-05-09,46.49,9.57
2017-05-10,46.18,9.86
2017-05-11,47.39,9.94
2017-05-12,47.81,9.95
2017-05-17,48.23,10.19
2017-05-18,48.93,10.26
2017-05-19,49.28,10.48
2017-05-22,50.6,10.54
2017-05-23,51.04,10.64
2017-05-24,51.44,10.6
2017-05-25,51.25,10.04
2017-05-26,48.75,10.28
2017-05-30,49.93,10.24
2017-05-31,49.65,9.96
2017-06-01,48.63,9.91
